@relation random
@attribute nissuesbycreator integer
@attribute nissuesbycreatorclosed integer
@attribute ncommitsbycreator integer
@attribute nissuescreatedinproject integer
@attribute nissuescreatedinprojectclosed integer
@attribute ncommitsinproject integer
@attribute issuecleanedbodylen integer
@attribute timeopen {0,14}

@data
20,6,153,39,21,191,27,14
21,9,167,40,24,207,31,14
5,4,1,42,24,216,398,0
23,9,185,43,24,227,66,14
0,0,0,44,25,228,134,0
19,6,130,31,15,158,268,14
25,12,192,46,28,234,744,14
27,12,197,48,28,239,0,0
5,5,1,42,29,220,284,0
25,14,196,42,30,225,25,0
0,0,0,43,30,223,844,0
26,12,195,47,28,237,50,14
26,16,194,44,31,223,225,14
4,4,11,44,31,229,77,0
0,0,0,42,31,236,299,0
20,15,226,39,31,257,84,14
0,0,0,40,31,258,381,14
21,15,231,41,31,263,89,0
1,0,2,5,2,2,102,14
0,0,0,39,35,285,1,0
1,1,0,40,34,283,0,14
6,5,3,39,33,278,62,0
19,18,247,39,33,279,0,14
20,18,251,40,33,283,465,0
21,18,256,40,33,287,171,0
22,18,263,41,32,294,176,0
23,19,265,42,33,296,83,14
0,0,0,43,36,302,207,0
24,21,281,44,38,313,32,0
26,23,281,46,42,314,0,14
27,23,281,47,42,314,29,14
1,1,0,48,42,318,1199,14
28,23,283,49,42,318,88,14
0,0,3,50,42,318,502,14
0,0,0,46,39,267,107,0
2,1,0,47,39,267,99,0
3,1,0,48,39,267,95,0
4,1,0,49,39,267,96,0
1,0,0,47,37,264,507,0
0,0,0,43,36,261,189,0
20,18,253,40,33,284,188,14
0,0,0,45,41,264,159,14
5,4,0,46,45,270,164,14
0,0,1,47,45,270,162,0
23,23,241,46,43,264,411,14
24,23,241,47,43,264,10,0
27,25,242,50,45,265,34,14
0,0,4,50,45,264,536,0
0,0,0,50,46,261,208,14
1,0,0,51,46,260,2635,14
25,25,230,51,46,251,132,14
26,25,230,52,46,251,78,14
25,22,223,50,42,244,232,14
24,22,220,49,43,242,148,14
26,20,203,52,40,220,82,14
0,0,0,53,40,218,49,0
1,1,1,52,39,216,73,0
25,19,178,49,37,192,383,14
26,19,177,50,37,189,0,0
27,20,177,51,39,189,74,14
28,20,177,52,39,189,229,0
29,21,179,53,40,191,77,14
30,21,179,54,40,191,51,14
31,21,180,54,40,192,317,14
32,21,183,55,40,195,0,14
6,5,0,56,40,180,374,0
2,0,0,55,41,165,178,0
3,0,0,56,41,165,333,0
31,15,155,57,35,164,169,14
0,0,0,56,34,148,186,0
31,20,153,56,42,161,64,0
0,0,0,57,45,169,358,0
32,23,159,58,46,168,170,14
0,0,0,53,42,145,54,14
28,20,134,53,40,142,113,14
3,2,0,50,39,122,75,0
4,2,0,51,39,122,178,14
25,21,117,51,39,122,171,0
1,0,0,1,0,0,194,0
25,22,117,51,41,122,87,14
4,2,0,51,42,125,287,0
26,22,131,53,42,137,326,14
27,22,141,50,43,150,182,14
0,0,0,50,43,168,3953,0
1,0,0,51,43,168,3502,0
28,22,155,52,45,168,1065,14
0,0,7,53,44,164,76,14
28,17,146,49,32,162,170,0
24,16,153,44,30,169,142,14
25,16,153,45,30,170,114,0
25,16,184,47,30,216,0,0
26,16,184,48,30,216,1,0
27,20,197,49,33,230,526,14
0,0,0,49,33,256,182,0
1,1,0,50,34,258,75,0
0,0,0,50,35,260,259,0
0,0,0,50,36,263,99,0
0,0,0,50,36,263,176,0
0,0,0,51,36,263,410,0
1,0,0,52,36,263,304,0
1,2,0,53,43,264,67,14
0,0,0,57,43,264,356,14
1,0,0,58,43,264,222,14
26,23,216,59,43,264,236,0
0,0,0,60,44,264,418,0
0,0,0,61,45,265,204,0
0,0,0,62,45,265,0,0
3,3,0,63,47,274,284,0
27,24,220,64,47,275,50,0
0,0,0,65,50,289,335,0
6,1,45,66,51,296,1,0
2,1,0,67,51,301,7,0
0,0,0,68,53,316,68,0
0,0,2,69,53,316,365,0
0,0,0,70,55,317,1229,0
2,0,0,71,55,317,343,0
0,0,0,72,58,321,186,0
23,24,257,70,57,328,159,14
5,3,0,71,57,328,282,14
24,24,257,72,57,328,71,14
25,24,256,73,56,331,88,14
7,2,55,73,56,332,130,14
1,0,10,74,57,335,0,0
0,0,0,75,59,340,519,0
5,2,0,76,59,340,341,0
25,25,265,77,61,345,303,0
8,2,56,78,62,348,166,0
0,0,0,79,63,352,151,0
5,2,0,79,63,355,75,0
26,26,276,80,63,357,0,14
9,3,56,81,64,360,170,14
0,0,0,80,64,356,194,0
27,26,277,82,64,359,878,14
0,0,0,83,64,359,445,0
0,0,0,84,65,350,103,14
29,26,265,85,65,350,181,0
0,0,0,84,62,362,493,0
0,0,2,82,54,338,352,0
1,1,0,83,54,335,181,0
27,20,242,85,56,341,277,14
28,20,251,86,58,353,100,0
29,21,254,90,59,359,134,0
2,2,0,91,59,362,202,0
11,3,68,92,60,362,117,14
30,21,263,93,60,374,277,0
31,21,265,94,60,376,417,14
12,3,68,95,62,379,198,14
32,24,266,96,64,379,50,14
0,0,0,96,69,380,745,14
1,0,0,97,69,380,437,14
2,0,0,98,69,380,148,14
0,0,5,98,68,385,470,14
31,23,267,96,65,387,42,0
0,0,2,96,63,392,213,0
0,0,1,96,62,387,23,0
0,0,0,98,63,388,107,0
31,23,255,98,64,390,220,0
0,0,0,100,67,395,255,0
33,25,260,101,68,395,250,14
5,0,17,46,30,215,81,14
2,1,2,99,69,407,401,14
34,27,261,104,70,401,124,14
1,0,0,96,66,350,137,0
27,22,221,95,66,347,79,14
31,23,265,97,63,394,210,14
28,24,220,96,68,348,24,0
5,1,33,80,56,322,83,14
28,20,206,81,56,322,63,0
29,21,205,82,55,322,143,0
28,20,177,69,44,284,461,14
27,20,175,67,43,278,56,14
28,20,175,68,43,278,99,14
29,21,177,67,43,282,125,14
4,1,17,61,37,268,126,0
0,0,0,98,69,361,344,14
26,22,169,56,38,286,94,0
0,0,0,57,37,277,928,14
1,0,0,58,37,276,192,0
0,0,0,55,34,356,160,0
5,2,6,56,34,355,77,0
6,2,6,57,34,355,144,0
0,0,0,57,34,353,683,0
1,0,0,58,34,353,433,0
0,0,0,59,34,352,179,0
0,0,0,61,33,351,396,0
2,0,41,61,33,352,225,0
