@relation Font-Awesome
@attribute nissuesbycreator integer
@attribute nissuesbycreatorclosed integer
@attribute ncommitsbycreator integer
@attribute nissuescreatedinproject integer
@attribute nissuescreatedinprojectclosed integer
@attribute ncommitsinproject integer
@attribute issuecleanedbodylen integer
@attribute timeopen {0,90}

@data
0,0,0,556,280,221,98,0
0,0,0,558,283,221,50,0
0,0,0,558,284,221,106,0
1,0,0,559,284,221,64,0
2,0,0,560,284,221,161,0
3,3,0,561,287,221,0,0
0,0,0,566,288,221,221,0
0,0,0,567,289,221,517,90
0,0,0,568,289,221,316,0
0,0,0,571,290,221,105,0
0,0,0,572,291,221,64,0
0,0,0,573,291,221,238,0
0,0,0,574,291,221,123,0
0,0,0,575,291,221,258,0
0,0,0,576,291,221,180,90
0,0,0,576,293,221,565,0
0,0,0,575,294,224,335,0
1,0,0,581,296,226,387,0
0,0,0,582,297,226,251,0
0,0,0,588,298,226,104,0
0,0,0,590,299,226,225,0
0,0,0,591,300,226,102,0
0,0,0,592,301,226,130,0
0,0,0,595,302,226,147,0
0,0,0,602,303,226,298,0
0,0,0,603,303,226,302,0
1,0,0,604,303,226,302,0
0,0,0,605,306,226,77,0
0,0,0,608,307,226,164,90
0,0,0,610,307,226,285,0
1,0,0,611,308,226,214,0
0,0,0,619,310,226,125,0
0,0,0,618,310,226,309,0
2,0,0,617,310,226,69,0
0,0,0,622,313,226,205,0
0,0,0,623,314,226,534,0
0,0,0,624,314,226,90,0
0,0,0,628,318,226,212,0
0,0,0,633,319,226,288,90
0,0,0,634,319,226,141,0
0,0,0,635,320,226,209,0
0,0,0,639,321,226,1,0
0,0,0,642,322,226,1260,0
0,0,0,644,323,226,159,0
0,0,0,642,323,226,87,0
2,0,0,644,323,226,82,0
0,0,0,644,324,226,23,0
0,0,0,645,324,226,315,0
0,0,0,649,325,230,41,90
0,0,0,649,325,226,55,0
0,0,0,649,325,224,194,0
0,0,0,652,325,223,141,0
0,0,0,656,322,218,20,0
0,0,0,657,323,210,192,0
0,0,0,657,322,210,152,0
2,0,0,658,323,210,249,0
1,1,0,660,325,210,186,0
0,0,0,659,312,195,965,0
1,0,0,660,312,195,965,0
0,0,0,659,309,191,168,0
1,1,0,660,309,191,62,0
0,0,0,661,301,183,260,0
0,0,0,665,301,172,82,0
0,0,0,665,300,167,82,0
0,0,0,663,302,156,264,0
0,0,0,646,290,134,191,0
0,0,0,647,290,134,298,0
0,0,0,646,288,134,120,0
0,0,0,646,288,134,2,0
0,0,0,644,288,134,98,0
0,0,0,636,279,134,202,0
0,0,0,636,279,134,36,0
0,0,0,634,279,133,220,0
0,0,0,635,280,133,600,0
1,0,0,637,280,133,288,0
0,0,0,638,281,133,57,0
2,0,0,642,283,133,153,0
0,0,0,643,283,133,44,0
0,0,0,642,284,133,26,0
0,0,0,644,284,133,339,0
0,0,0,642,285,133,20,0
0,0,0,643,286,133,406,0
1,0,0,640,284,133,62,0
1,0,0,640,285,133,359,0
0,0,0,640,285,132,129,0
0,0,0,631,277,122,138,0
0,0,0,632,277,122,159,0
6,1,6,633,276,119,330,0
0,0,0,633,274,119,0,0
3,1,93,629,271,119,0,0
0,0,0,630,272,119,407,0
0,0,0,631,272,119,0,0
0,0,0,629,273,119,256,90
0,0,0,629,269,128,31,0
0,0,0,629,270,128,194,0
2,0,0,630,271,128,260,0
0,0,0,630,270,125,119,0
0,0,0,629,270,125,169,0
0,0,0,630,270,125,340,0
0,0,0,631,269,125,66,0
0,0,0,631,269,125,36,0
0,0,0,633,274,126,272,0
0,0,0,629,272,128,81,0
0,0,0,629,272,128,90,0
0,0,0,629,271,128,18,0
0,0,0,630,274,127,162,0
0,0,0,629,274,126,31,0
0,0,0,630,273,123,0,0
0,0,0,633,276,116,24,0
0,0,0,629,275,117,416,0
0,0,0,630,275,117,284,0
0,0,0,631,275,117,63,0
1,0,0,632,275,117,97,0
0,0,0,629,277,117,1,0
0,0,0,631,278,117,586,0
0,0,0,628,275,117,129,0
9,1,20,628,276,117,128,0
0,0,0,630,276,117,342,0
1,0,0,631,276,117,174,0
2,0,0,632,276,117,83,0
1,1,0,634,276,117,0,90
0,0,0,635,276,117,270,0
0,0,0,636,279,117,195,0
0,0,0,636,280,117,35,0
0,0,0,636,280,117,119,0
1,0,0,637,280,117,106,0
0,0,0,636,282,117,446,0
0,0,0,643,285,115,178,90
1,0,0,644,285,115,178,0
0,0,0,636,282,115,291,0
0,0,0,646,289,115,83,0
0,0,0,647,290,115,125,0
0,0,0,648,290,115,266,0
0,0,0,649,291,115,75,90
2,0,0,651,291,115,54,0
0,0,0,652,292,115,162,0
1,0,0,653,293,115,109,0
0,0,0,655,294,108,80,90
0,0,0,660,295,105,0,0
0,0,0,661,296,98,172,0
0,0,0,663,297,98,121,0
0,0,0,664,298,96,361,0
0,0,0,665,299,96,142,0
0,0,0,665,299,96,57,0
0,0,0,666,301,96,150,0
0,0,0,668,301,96,348,0
0,0,0,668,301,95,37,0
1,1,0,666,300,94,61,90
0,0,0,672,300,94,452,0
0,0,0,672,300,94,255,0
0,0,0,674,300,94,183,0
0,0,0,672,300,94,211,0
1,0,0,670,293,89,31,0
0,0,0,671,294,89,516,0
0,0,0,673,289,87,364,0
0,0,0,671,287,88,35,0
0,0,0,675,287,88,1365,0
0,0,0,673,287,88,344,0
0,0,0,674,288,88,235,0
0,0,0,675,289,88,15,0
0,0,0,677,290,88,175,0
0,0,0,679,289,88,24,0
0,0,0,680,290,88,684,90
0,0,0,680,287,88,79,0
0,0,0,681,288,88,102,0
0,0,0,683,287,76,90,0
0,0,0,680,287,64,176,0
0,0,0,627,238,42,80,0
0,0,0,628,238,42,102,0
0,0,0,619,238,35,237,0
0,0,0,607,235,35,387,0
2,0,0,607,236,35,390,90
1,0,0,607,236,35,79,90
0,0,0,588,227,35,126,0
0,0,0,581,227,34,107,0
0,0,0,582,227,34,205,0
0,0,0,583,229,34,362,0
0,0,0,584,228,34,909,0
0,0,0,581,230,34,19,0
0,0,0,582,231,34,107,0
3,0,0,583,232,34,168,0
5,0,0,585,232,34,167,0
4,0,0,584,232,34,166,0
1,0,0,581,232,34,170,0
2,0,0,582,232,34,167,0
0,0,0,587,237,34,31,0
0,0,0,587,238,34,137,90
2,0,0,590,238,34,132,0
0,0,0,580,239,34,63,0
4,2,0,581,240,34,283,90
0,0,0,581,240,34,100,0
0,0,0,583,240,32,220,0
0,0,0,582,241,32,7,0
0,0,0,582,242,31,40,0
0,0,0,581,242,32,574,0
0,0,0,579,243,32,211,0
0,0,0,579,244,32,128,0
1,0,0,580,243,32,168,0
3,0,0,565,237,32,531,0
0,0,0,566,237,32,383,0
0,0,0,564,230,32,80,0
0,0,0,563,231,32,108,0
0,0,0,564,232,32,2,0
0,0,0,565,233,32,49,90
0,0,0,566,229,32,227,0
0,0,0,567,230,32,68,0
0,0,0,567,230,32,243,0
0,0,0,568,232,32,380,0
0,0,0,570,233,32,91,0
1,0,0,571,233,32,75,0
0,0,0,572,233,32,74,0
0,0,0,573,233,34,0,0
0,0,0,573,237,38,147,0
7,0,21,574,239,38,332,0
0,0,0,572,243,42,604,0
0,0,0,570,248,44,155,0
0,0,0,575,249,44,69,0
0,0,0,573,246,45,10,0
0,0,0,575,247,45,20,0
0,0,0,576,248,45,162,0
0,0,0,580,249,45,21,0
0,0,0,578,248,45,317,0
0,0,0,577,248,45,161,0
1,0,0,578,248,45,209,0
0,0,0,572,247,51,0,0
0,0,0,573,247,51,204,0
0,0,0,571,248,58,110,0
0,0,0,572,249,58,390,90
0,0,0,567,247,61,144,0
1,0,0,569,247,61,129,0
2,0,0,570,247,61,170,0
0,0,0,571,249,61,644,0
0,0,0,571,250,61,259,0
0,0,0,571,248,58,127,0
1,0,0,571,248,58,441,0
0,0,0,569,249,58,224,0
0,0,0,564,249,61,229,0
0,0,0,565,249,61,223,0
0,0,0,628,246,45,509,90
0,0,0,552,245,61,243,0
7,2,23,553,245,61,16,0
1,0,0,554,245,61,56,0
2,0,0,555,245,61,57,0
0,0,0,556,245,61,201,0
0,0,0,551,244,66,120,0
0,0,0,551,245,69,269,0
0,0,0,552,246,69,244,0
0,0,0,551,247,70,134,0
0,0,0,552,246,69,381,0
0,0,0,553,246,69,407,0
0,0,0,554,248,69,201,0
0,0,0,555,248,69,83,0
0,0,0,556,248,69,188,0
0,0,0,556,249,72,408,0
0,0,0,555,253,84,220,0
0,0,0,554,252,91,266,0
1,0,0,543,248,92,130,0
1,0,0,537,249,92,1,0
2,1,0,538,249,92,228,90
0,0,0,539,249,93,527,0
0,0,0,539,250,96,221,0
0,0,0,535,250,101,220,0
0,0,0,531,250,107,101,90
1,0,0,532,250,107,137,0
0,0,0,534,250,108,53,0
0,0,0,534,251,110,1,0
0,0,0,535,251,110,418,90
0,0,0,532,259,130,218,0
0,0,0,533,260,130,152,0
0,0,0,533,260,130,454,0
0,0,0,534,261,130,436,0
0,0,0,535,261,130,57,0
0,0,0,536,261,130,10,0
0,0,0,537,262,130,1025,0
0,0,0,540,262,130,433,0
0,0,0,541,262,130,47,0
1,0,0,543,262,130,267,0
0,0,0,544,262,130,458,0
0,0,0,546,264,130,0,0
0,0,0,547,264,130,244,0
0,0,0,548,264,130,183,0
0,0,0,549,267,130,75,0
0,0,0,552,268,130,203,0
0,0,0,552,269,130,171,0
0,0,0,553,269,130,184,0
0,0,0,553,269,130,185,90
0,0,0,554,269,130,156,0
0,0,0,555,270,130,0,0
1,0,0,556,270,130,0,0
2,0,0,557,270,130,0,0
3,0,0,558,270,130,0,0
4,0,0,559,270,130,0,0
0,0,0,561,270,130,266,0
0,0,0,561,279,135,114,0
0,0,0,563,280,136,221,0
0,0,0,563,281,137,236,0
0,0,0,564,281,137,144,0
0,0,0,564,281,137,281,0
0,0,0,565,281,137,385,0
0,0,0,567,283,137,382,90
0,0,0,569,283,137,127,0
0,0,0,569,285,137,324,0
0,0,0,570,284,137,163,0
0,0,0,569,287,137,0,90
0,0,0,570,288,139,224,0
0,0,0,571,288,139,47,0
0,0,0,572,288,139,314,0
0,0,0,574,289,141,105,0
0,0,0,574,289,141,264,0
0,0,0,575,289,141,244,0
0,0,0,576,289,141,15,0
0,0,0,578,289,141,75,0
0,0,0,580,294,141,55,0
0,0,0,581,294,141,282,0
0,0,0,581,296,141,4,0
0,0,0,579,295,143,89,0
0,0,0,580,294,145,98,0
0,0,0,578,294,145,247,0
0,0,1,579,295,145,58,90
0,0,0,582,296,145,202,0
1,0,0,583,296,145,193,0
1,0,0,585,297,145,129,0
0,0,0,586,298,145,124,0
0,0,0,581,296,145,44,0
0,0,0,581,296,145,110,0
0,0,0,582,297,145,131,0
1,0,0,583,297,145,131,0
0,0,0,580,296,145,185,0
0,0,0,581,295,145,22,0
1,0,0,582,295,145,58,0
3,0,0,584,295,145,26,0
0,0,0,583,296,145,159,0
0,0,0,584,296,145,614,0
0,0,0,585,297,145,249,0
0,0,0,585,301,145,158,0
0,0,0,585,302,145,225,0
0,0,0,587,302,145,42,0
0,0,0,586,303,145,99,0
0,0,0,587,304,145,79,0
0,0,0,588,304,145,296,90
0,0,0,588,304,145,273,0
0,0,0,589,304,145,268,0
1,0,0,590,304,145,74,0
3,3,104,591,305,145,183,0
0,0,0,592,305,145,50,0
7,5,37,593,306,145,104,0
0,0,0,593,307,145,100,0
0,0,0,592,306,145,0,0
0,0,0,593,306,145,99,0
0,0,0,590,308,145,79,0
4,3,104,590,307,145,71,0
0,0,0,591,307,145,102,0
0,0,0,587,309,145,206,0
8,5,37,586,308,145,107,0
0,0,0,581,307,141,201,0
0,0,0,582,307,141,107,0
0,0,0,584,310,141,71,0
0,0,0,586,310,141,174,0
0,0,0,586,312,141,694,0
0,0,0,585,312,141,843,90
0,0,0,587,313,141,798,0
9,5,33,586,314,141,135,0
5,4,106,587,315,143,0,0
6,4,106,588,315,143,0,0
10,8,33,589,318,147,21,0
0,0,0,590,322,154,132,0
1,1,0,591,322,154,37,0
0,0,0,592,324,154,93,0
1,1,0,592,325,154,197,0
0,0,0,593,325,154,185,0
11,9,34,594,326,155,0,0
0,0,0,596,326,156,80,0
0,0,0,598,326,158,91,0
0,0,0,598,326,158,72,0
0,0,0,598,328,157,610,0
3,1,0,599,326,157,66,0
5,2,0,600,327,157,39,0
6,2,0,601,327,157,1,0
0,0,0,602,327,157,244,0
7,2,0,603,327,157,40,0
8,4,0,603,329,157,283,0
0,0,0,606,330,157,398,0
10,5,0,604,330,157,2,0
0,0,0,606,329,157,134,0
1,0,0,607,329,157,117,0
0,0,0,607,330,157,81,90
0,0,0,608,329,157,58,0
0,0,0,609,329,157,44,0
1,0,0,610,329,157,45,0
2,0,0,611,329,157,46,0
3,0,0,612,329,157,49,0
4,0,0,613,329,157,51,0
1,0,0,618,340,157,147,90
0,0,0,615,339,157,61,0
0,0,0,614,340,157,226,0
1,0,0,615,338,157,81,0
0,0,0,609,332,157,62,0
0,0,0,612,332,157,88,0
0,0,0,610,333,157,85,0
0,0,0,609,333,157,126,0
0,0,0,610,333,157,194,0
0,0,0,597,326,157,324,0
0,0,0,598,326,157,454,0
0,0,0,597,325,157,36,0
0,0,0,596,325,157,130,0
0,0,0,595,326,157,79,0
0,0,0,596,327,157,19,0
1,0,0,597,327,157,218,90
0,0,0,598,328,157,245,0
0,0,0,593,328,160,0,0
0,0,0,592,329,160,250,0
0,0,0,591,330,163,239,0
1,0,0,593,330,163,101,0
0,0,0,595,332,163,96,0
0,0,0,595,333,163,0,0
0,0,0,595,333,163,130,0
0,0,0,596,333,163,207,90
0,0,0,595,333,154,271,0
0,0,0,596,333,154,148,0
0,0,0,589,326,153,47,0
0,0,0,584,323,151,263,0
0,0,0,584,321,150,53,0
0,0,0,581,319,150,141,0
6,7,119,582,319,150,65,90
0,0,0,581,319,150,116,0
0,0,0,582,320,149,242,0
0,0,0,583,321,149,315,0
0,0,0,583,322,149,191,0
0,0,0,583,323,149,72,0
0,0,0,584,323,149,222,0
0,0,0,582,320,149,236,0
0,0,0,582,321,149,134,0
0,0,0,584,319,149,461,0
1,0,0,585,319,149,290,0
0,0,0,587,319,149,201,0
0,0,0,588,319,149,69,90
0,0,0,589,319,149,62,0
0,0,0,588,322,154,99,0
0,0,0,578,321,159,118,0
0,0,0,577,316,160,199,0
0,0,0,570,316,160,524,0
0,0,0,571,316,160,48,0
0,0,0,572,318,160,268,0
0,0,0,565,312,160,276,0
0,0,0,566,312,160,0,0
0,0,0,567,313,160,30,0
0,0,0,567,314,160,93,0
0,0,0,563,313,160,35,0
0,0,0,564,313,160,206,0
1,0,0,565,313,160,206,0
0,0,0,566,315,160,129,0
0,0,0,566,315,160,395,90
0,0,0,566,315,161,155,0
0,0,0,567,316,161,75,0
0,0,0,568,316,161,875,90
0,0,0,569,316,163,0,0
0,0,0,570,316,163,98,0
0,0,0,572,319,163,90,0
0,0,0,571,319,163,157,0
0,0,0,569,319,166,161,0
0,0,0,568,318,166,143,0
0,0,0,566,314,166,1,0
1,0,0,567,314,166,1,0
2,0,0,568,314,166,1,0
3,0,0,569,314,166,1,0
4,0,0,570,314,166,1,0
1,0,0,569,318,167,135,0
0,0,0,570,318,167,77,0
0,0,0,570,317,167,213,0
0,0,0,571,319,167,347,0
0,0,0,562,317,167,168,0
0,0,0,563,317,167,330,0
0,0,0,564,318,167,216,0
0,0,0,562,317,167,1239,0
0,0,0,564,318,167,196,0
0,0,0,564,318,165,19,0
0,0,0,560,316,165,68,0
0,0,0,560,315,165,272,0
0,0,0,558,320,165,149,0
0,0,0,560,320,165,56,0
0,0,0,559,321,165,49,0
1,0,0,560,322,165,1,0
0,0,0,564,321,165,113,0
0,0,0,564,322,165,86,0
0,0,0,564,322,165,132,0
0,0,0,566,323,165,74,0
1,0,0,567,323,165,130,0
0,0,0,570,323,165,187,0
0,0,0,570,326,165,147,0
0,0,0,571,326,165,74,0
0,0,0,573,326,165,56,0
0,0,0,574,326,165,101,0
0,0,0,575,330,165,86,0
0,0,0,576,331,165,69,0
0,0,0,576,332,165,108,0
0,0,0,575,333,165,22,0
0,0,0,576,333,165,557,0
0,0,0,578,335,165,127,0
0,0,0,581,336,165,211,0
0,0,0,580,336,165,124,0
0,0,0,581,336,165,0,0
0,0,0,580,336,165,33,0
1,0,0,581,336,165,34,0
2,0,0,582,336,165,0,0
0,0,0,583,340,165,64,0
1,0,0,584,340,165,88,0
0,0,0,583,342,165,199,0
0,0,0,585,342,165,181,0
0,0,0,586,343,165,40,0
0,0,0,589,343,165,81,0
0,0,0,582,343,165,382,0
0,0,0,583,343,165,121,0
0,0,0,584,344,165,300,0
0,0,0,584,345,165,33,90
0,0,0,590,351,165,98,0
0,0,0,590,351,165,251,0
0,0,0,591,352,165,328,0
0,1,0,591,353,165,100,0
0,0,0,590,352,165,173,0
0,0,0,591,354,165,189,0
2,0,0,593,354,165,291,0
0,0,0,591,355,165,44,0
0,0,0,592,355,165,33,0
1,0,0,593,355,165,33,0
0,0,0,593,355,165,431,0
0,0,0,586,351,165,251,0
0,0,0,585,351,165,126,0
0,0,0,583,351,165,236,0
0,0,0,584,352,165,556,0
0,0,0,577,348,165,323,0
1,0,0,577,349,165,72,0
0,0,0,579,349,164,413,0
0,0,0,580,350,164,251,0
2,0,0,581,349,164,137,0
0,0,0,581,348,164,522,0
0,0,0,580,347,164,157,0
0,0,0,581,348,164,57,0
1,1,0,581,349,164,15,0
0,0,0,582,349,164,36,0
0,0,0,583,350,164,0,0
0,0,0,573,345,162,120,0
0,0,0,568,341,158,21,0
0,0,0,566,330,151,89,0
0,0,0,567,331,151,385,0
0,0,0,564,331,151,505,0
0,0,0,560,332,150,199,0
0,0,0,561,332,150,1,0
0,0,0,561,332,150,150,0
0,0,0,560,329,150,20,0
0,0,0,560,329,150,70,90
0,0,0,560,329,150,432,0
0,0,0,561,329,150,89,0
0,0,0,559,329,150,36,0
0,0,0,559,329,150,298,0
0,0,0,560,329,147,199,0
0,0,0,559,330,144,170,0
0,0,0,560,330,144,0,0
0,0,0,561,330,144,142,0
0,0,0,558,332,137,502,0
0,0,0,559,333,134,292,0
0,0,0,560,333,134,203,0
0,0,0,556,331,134,199,0
0,0,0,557,331,134,421,90
0,0,0,557,332,135,433,0
1,0,0,558,332,135,441,0
0,0,0,560,332,135,179,0
1,0,0,561,332,135,55,0
0,0,0,561,332,135,169,0
0,0,0,561,335,134,44,0
0,0,0,562,337,135,286,0
5,8,31,557,334,133,69,90
0,0,0,558,334,133,155,0
4,1,0,557,334,133,315,0
0,0,0,558,334,133,156,0
0,0,0,560,337,128,51,0
0,0,0,560,338,128,22,0
0,0,0,561,338,128,185,0
7,5,0,564,337,125,500,0
5,5,0,563,337,124,42,0
1,1,0,564,338,124,78,0
0,0,0,565,338,124,232,0
0,0,0,566,338,124,80,0
0,0,0,560,329,109,236,0
0,0,0,555,324,100,33,0
0,0,0,554,325,100,210,0
0,0,0,554,324,96,158,0
1,0,0,558,325,91,120,0
1,1,0,559,325,91,1453,0
0,0,0,559,325,91,311,0
0,0,0,560,325,91,45,0
1,1,0,562,325,91,121,0
0,0,0,563,325,89,131,0
0,0,0,564,325,89,207,0
2,1,0,565,326,83,60,0
0,0,0,566,328,83,512,0
0,0,0,562,327,83,0,0
0,0,0,562,326,82,204,0
0,0,0,563,326,82,256,0
0,0,0,565,331,83,622,90
0,0,0,563,324,70,324,0
0,0,0,563,324,66,12,0
1,0,0,564,324,66,12,0
0,0,0,565,324,66,216,0
0,0,0,566,321,61,326,0
0,0,0,535,306,57,242,0
0,0,0,531,302,54,128,0
0,0,0,531,302,54,109,0
0,0,0,523,296,50,64,0
0,0,0,515,292,50,95,0
0,0,0,515,290,50,491,0
0,0,0,514,291,50,150,0
0,0,0,515,291,48,292,0
0,0,0,517,291,48,55,0
0,0,0,518,293,48,238,90
0,0,0,503,287,49,0,0
0,0,0,504,286,49,90,0
0,0,0,505,285,49,84,0
0,0,0,506,286,49,550,0
0,0,0,507,287,49,190,0
0,0,0,505,286,51,134,0
0,0,0,507,286,51,118,0
0,0,0,500,285,51,0,0
0,0,0,501,285,51,72,0
0,0,0,496,282,51,130,0
0,0,0,479,272,51,339,0
0,0,0,479,272,51,225,0
0,0,0,479,272,51,30,0
0,0,0,476,269,53,307,0
0,0,0,477,269,53,65,0
1,0,0,478,269,53,48,0
0,0,0,477,268,53,253,0
0,0,0,476,272,53,95,0
0,0,0,463,256,36,0,0
0,0,0,465,257,36,34,0
0,0,0,469,257,36,171,0
0,0,0,468,257,36,588,0
0,0,0,466,258,36,245,0
0,0,0,466,259,36,503,0
0,0,0,467,259,36,132,0
0,0,0,468,259,36,786,0
0,0,0,469,259,36,150,0
0,0,0,464,259,36,712,0
0,0,0,459,259,36,119,0
0,0,0,458,259,36,23,0
0,0,0,455,257,36,131,0
0,0,0,443,247,36,105,0
1,0,0,442,246,36,131,0
0,0,0,443,246,36,522,0
0,0,0,450,249,36,438,0
0,0,0,451,250,36,236,0
0,0,0,450,250,36,215,0
0,0,0,452,252,36,398,0
0,0,0,453,252,36,246,0
0,0,0,454,252,36,69,0
0,0,0,455,252,36,51,0
0,0,0,458,257,36,90,0
0,0,0,459,258,36,75,90
0,0,0,460,258,36,43,0
0,0,0,462,259,36,108,0
0,0,0,449,247,36,156,0
0,0,0,456,256,36,209,0
0,0,0,462,259,36,211,0
0,0,0,463,260,36,420,0
0,0,0,464,261,36,123,0
0,0,0,465,261,36,24,0
0,0,0,466,261,36,65,0
1,0,0,467,261,36,0,0
0,0,0,470,265,36,100,0
0,0,0,470,266,36,97,0
0,0,0,471,266,36,175,0
0,0,0,472,267,36,434,0
0,0,0,472,267,36,158,0
0,0,0,465,265,36,148,90
0,0,0,465,265,36,89,0
0,0,0,462,263,36,185,0
0,0,0,463,263,36,80,0
1,0,0,464,263,36,173,0
0,0,0,466,263,36,224,90
0,0,0,468,264,35,68,0
2,2,0,471,266,33,69,0
1,1,0,471,266,33,135,0
0,0,0,472,264,33,236,0
0,0,0,473,267,33,129,0
0,0,0,474,267,33,118,0
0,0,0,472,268,30,257,90
0,0,0,474,268,30,31,0
0,0,0,473,267,30,102,0
0,0,0,474,267,30,9,0
0,0,0,469,266,30,336,0
0,0,0,466,267,30,58,0
0,0,0,466,267,30,110,0
0,0,0,466,267,30,171,0
0,0,0,468,268,30,46,0
2,1,0,468,267,30,22,0
0,0,0,467,268,30,159,0
0,0,0,471,269,30,642,0
0,0,0,472,270,30,39,0
0,0,0,471,270,30,167,0
0,0,0,472,270,30,420,0
0,0,0,473,269,30,154,0
0,0,0,474,269,30,99,0
0,0,0,475,269,30,228,0
0,0,0,475,272,30,723,90
0,0,0,476,272,30,24,0
0,0,0,477,273,30,209,0
0,0,0,480,273,30,165,0
0,0,0,478,274,30,18,0
0,0,3,479,273,30,253,90
0,0,0,477,273,30,272,0
0,0,0,475,274,30,122,0
0,0,0,476,274,30,340,0
0,0,0,472,275,30,1026,0
0,0,0,473,273,25,69,0
0,0,0,476,274,25,235,0
0,0,0,477,274,25,144,0
0,0,0,478,274,25,113,0
0,0,0,479,274,25,428,0
0,0,0,480,274,25,62,90
0,0,0,481,274,25,38,0
0,0,0,481,278,25,217,0
0,0,0,482,279,24,29,0
0,0,0,485,279,20,182,0
0,0,0,485,280,20,89,0
1,0,0,483,279,19,45,0
0,0,0,484,280,19,166,0
1,0,0,482,278,19,235,0
4,0,0,485,278,19,177,0
3,1,0,486,277,19,0,90
10,1,0,493,277,19,0,90
0,0,0,494,277,19,63,0
0,0,0,495,278,19,122,0
0,0,0,495,278,19,241,0
0,0,0,495,277,19,21,0
1,0,3,496,277,19,51,0
0,0,0,491,276,16,74,0
0,0,0,487,273,16,335,0
0,0,0,487,273,13,249,0
0,0,0,485,273,13,0,0
0,0,0,488,274,13,305,0
0,0,0,486,274,13,176,0
0,0,0,487,274,13,378,0
0,0,0,487,270,12,74,0
0,0,0,489,271,12,105,0
0,0,0,489,270,12,129,0
1,0,0,490,270,12,119,0
0,0,0,488,269,12,68,0
0,0,0,488,269,12,150,0
1,0,0,489,269,12,151,0
0,0,0,488,270,12,0,0
0,0,0,487,270,14,226,0
0,0,0,487,271,14,0,0
0,0,0,487,271,14,119,0
0,0,0,489,272,14,431,0
0,0,0,490,273,14,180,0
0,0,0,491,273,14,592,0
0,0,0,493,275,14,272,0
0,0,0,493,275,14,90,0
1,1,0,495,275,14,279,0
0,0,0,495,277,14,107,0
0,0,0,496,277,14,587,0
0,0,0,496,276,14,345,0
0,0,0,497,273,14,359,0
0,0,0,493,273,14,268,0
0,0,0,494,273,14,269,0
0,0,0,494,271,14,300,0
0,0,0,493,274,14,239,0
0,0,0,492,274,14,191,0
0,0,0,493,274,14,87,0
0,0,0,491,276,14,270,0
0,0,0,492,275,14,106,0
0,0,0,492,275,14,187,0
0,0,0,493,275,14,42,0
0,0,0,494,277,14,30,0
0,0,0,495,278,14,102,0
0,0,0,495,278,14,1,0
0,0,0,496,279,14,142,0
0,0,0,492,279,14,402,90
0,0,0,482,270,14,59,0
0,0,0,483,271,14,0,0
2,0,0,485,271,14,0,0
4,0,0,487,271,14,0,0
5,0,0,488,271,14,0,0
6,0,0,489,271,14,0,0
0,0,0,489,271,14,144,0
0,0,0,490,271,14,370,0
0,0,0,487,276,14,462,0
0,0,0,488,276,14,47,0
0,0,0,489,277,14,617,0
0,0,0,487,278,14,216,0
0,0,0,488,278,14,115,0
0,0,0,487,278,14,495,0
0,0,0,489,279,14,78,0
0,0,0,490,279,14,93,0
0,0,0,487,282,14,166,0
0,0,0,488,276,14,751,0
0,0,0,485,277,14,159,90
0,0,0,485,277,14,195,0
0,0,0,483,277,14,37,0
0,0,0,484,280,14,87,0
0,0,0,485,280,14,242,0
0,0,0,486,280,14,309,0
0,0,0,487,279,14,114,0
0,0,0,486,277,14,1843,0
0,0,0,483,274,14,775,0
0,0,0,484,274,14,234,0
0,0,0,485,276,14,63,0
0,0,0,486,277,14,333,0
0,0,0,487,277,14,211,0
0,0,0,489,277,14,89,0
0,0,0,489,277,14,0,0
1,1,0,490,278,14,0,0
2,1,0,491,278,14,0,0
0,0,0,486,281,14,110,0
0,0,0,487,282,16,177,0
0,0,0,487,280,17,67,0
0,0,0,488,281,18,93,0
0,0,0,488,281,18,424,0
0,0,0,487,281,18,144,0
0,0,0,488,282,18,89,0
0,0,0,490,283,18,95,0
0,0,0,491,283,18,0,0
0,0,0,490,283,18,30,0
0,0,0,491,283,18,199,0
0,0,0,491,282,18,64,0
1,1,0,492,283,18,0,0
2,1,0,493,283,18,64,0
0,0,0,494,285,18,320,0
0,0,0,493,283,18,217,0
0,0,0,493,284,18,50,0
0,0,0,492,284,18,108,0
0,0,0,492,285,18,230,0
0,0,0,489,283,18,272,0
0,0,0,490,283,18,176,0
0,0,0,490,284,18,223,0
0,0,0,489,284,18,0,0
0,0,0,489,283,18,25,0
0,0,0,491,283,18,262,0
1,0,0,492,283,18,262,0
0,0,0,495,286,18,117,0
0,0,0,488,284,19,158,0
0,0,0,490,286,19,48,0
0,0,0,490,286,19,206,0
0,0,0,489,285,19,175,0
0,0,0,490,285,19,276,0
0,0,0,491,288,19,164,0
0,0,0,492,288,19,152,0
0,0,0,490,284,19,48,0
0,0,0,493,284,19,54,0
0,0,0,494,286,19,263,0
0,0,0,495,286,19,623,0
0,0,0,488,286,19,0,0
0,0,0,489,287,19,361,0
0,0,0,488,284,19,184,0
0,0,0,488,285,19,120,0
0,0,0,489,288,19,562,0
0,0,0,491,289,19,129,0
0,0,0,491,289,19,105,0
0,0,0,490,284,19,145,90
1,0,0,492,284,19,89,0
0,0,0,493,284,19,117,0
0,0,0,494,284,19,191,0
2,0,0,495,286,19,447,0
0,0,0,495,287,19,0,0
0,0,0,496,287,19,0,0
0,0,0,496,287,19,506,0
